,ASAPIN,（≧▽≦）,独歩,すずめクレイジー,太くないお,タケオしゃん,コーラ下さい,かにマジン,就活生@川村軍団,ウルトラ立直,トトリ先生19歳,おかもと,gousi,お知らせ,右折するひつじ
和了率,0.2238,0.2213,0.222,0.2065,0.2232,0.2136,0.2239,0.2205,0.2243,0.2138,0.2235,0.2063,0.2077,0.2098,0.2147
和了時収入,6516.6352,6368.4605,6551.3469,6762.0914,6456.9685,6480.5564,6280.1571,6516.6995,6582.8804,6564.927,6422.6694,6595.1291,6698.4395,6875.9327,6721.3605
和了素点,5570.4564,5405.4618,5625.3614,5843.82,5526.5644,5592.5422,5417.4255,5612.971,5665.5606,5634.1861,5493.6728,5640.6444,5741.0033,5860.923,5754.966
ダマ時収入,6038.1387,6214.1414,5932.9887,6140.1889,6635.1603,5753.0236,6001.9653,6218.8889,5876.6516,6137.3096,6019.6744,6609.1549,6148.9595,6488.6342,6398.3951
和了3900以上,0.6762,0.6728,0.6731,0.6941,0.6474,0.6705,0.6527,0.6648,0.6718,0.675,0.6621,0.674,0.6881,0.7012,0.6915
和了7700以上,0.3894,0.3692,0.3834,0.4082,0.3764,0.3807,0.3622,0.3865,0.3866,0.388,0.377,0.391,0.3992,0.4154,0.4041
和了11600以上,0.152,0.1382,0.1547,0.174,0.1545,0.1564,0.1428,0.1561,0.1573,0.1564,0.1488,0.1563,0.1621,0.1699,0.1594
和了平均巡目,11.4607,11.3668,11.5746,11.5155,11.2261,11.4118,11.3874,11.3939,11.5672,11.4026,11.3974,11.3657,11.4119,11.3901,11.35
フーロ和了平均巡目,11.3693,11.2635,11.5447,11.4629,11.0647,11.4484,11.3261,11.3108,11.608,11.3194,11.3801,11.1894,11.226,11.1418,11.2329
門前和了平均巡目,11.5428,11.4705,11.6014,11.5563,11.3921,11.38,11.4496,11.4737,11.5307,11.4779,11.4144,11.5324,11.562,11.5859,11.4498
リーチ和了,0.3789,0.393,0.3527,0.3493,0.3848,0.3344,0.3217,0.356,0.3691,0.3698,0.3662,0.3936,0.3863,0.4462,0.3827
ピンフ和了,0.1963,0.1888,0.2048,0.2262,0.1786,0.208,0.1962,0.1947,0.2054,0.1981,0.2029,0.186,0.2036,0.1914,0.2004
チートイ和了,0.0275,0.019,0.0304,0.0396,0.0261,0.0364,0.0214,0.0259,0.0239,0.029,0.021,0.0265,0.0358,0.0313,0.0295
トイトイ和了,0.0184,0.0126,0.0164,0.0159,0.0144,0.017,0.0167,0.0156,0.0136,0.0158,0.0157,0.0179,0.0156,0.0161,0.0155
染め手和了,0.0448,0.038,0.0581,0.0533,0.0419,0.0482,0.0552,0.0568,0.0533,0.0503,0.0459,0.0461,0.0492,0.0413,0.0525
赤複合率,0.4288,0.4193,0.4315,0.4418,0.4149,0.4407,0.4315,0.4321,0.4372,0.4275,0.4148,0.4266,0.4215,0.4324,0.4299
和了時平均ドラ数,1.2204,1.2308,1.2309,1.2649,1.1988,1.2394,1.2158,1.2066,1.2423,1.2301,1.1898,1.2288,1.241,1.2634,1.2435
和了時リーチ率,0.3789,0.393,0.3527,0.3493,0.3848,0.3344,0.3217,0.356,0.3691,0.3698,0.3662,0.3936,0.3863,0.4462,0.3827
和了時２フーロ率,0.2247,0.257,0.2227,0.1926,0.2546,0.2156,0.2301,0.2271,0.2411,0.226,0.2499,0.2449,0.189,0.2088,0.2299
和了時ダマ率,0.148,0.106,0.1748,0.2134,0.1083,0.2007,0.1743,0.1536,0.158,0.1552,0.138,0.1204,0.167,0.1129,0.1574
和了時タンヤオ率,0.2158,0.2565,0.239,0.2441,0.2307,0.2499,0.2393,0.2359,0.2473,0.2354,0.2411,0.2325,0.2303,0.2209,0.2185
親和了,0.2638,0.2562,0.2702,0.2741,0.2649,0.2686,0.2558,0.2666,0.2639,0.2649,0.2544,0.2619,0.2691,0.2595,0.2626
一発和了,0.071,0.0648,0.0652,0.0649,0.0738,0.0657,0.058,0.0666,0.0685,0.0684,0.0721,0.0733,0.0689,0.0839,0.0766
ツモ和了割合,0.3986,0.4054,0.4097,0.3874,0.3987,0.3837,0.382,0.3948,0.3997,0.3989,0.4042,0.3975,0.4031,0.4148,0.4008
流局時収支,65.9317,-46.16,175.5556,-177.4639,-38.0235,-96.2401,148.8801,11.5915,185.4427,-34.8375,39.5159,-104.3818,-87.1698,-14.5513,-145.352
流局時テンパイ率,0.4462,0.4087,0.4918,0.3678,0.4168,0.4025,0.4865,0.439,0.49,0.4187,0.4514,0.3926,0.3992,0.4237,0.388
流局時収入,1757.2674,1817.4294,1715.311,1743.3222,1768.2878,1702.4947,1674.6784,1721.4558,1744.087,1743.0524,1694.7674,1765.7152,1763.4188,1777.2384,1707.41
局あたり全収入,1568.3129,1520.2501,1571.7343,1493.2939,1551.447,1485.6064,1517.8041,1541.6918,1595.0494,1511.9953,1545.4599,1467.7073,1498.5553,1554.4523,1545.7462
放銃率,0.1167,0.114,0.1316,0.1056,0.1138,0.1146,0.1254,0.1258,0.1338,0.1152,0.1142,0.1102,0.1115,0.1174,0.1087
放銃時支出,-5089.2746,-5165.1066,-5183.8736,-4801.0508,-5073.512,-4942.2504,-5081.5174,-4992.959,-5138.8489,-5050.8345,-5036.7033,-5014.5378,-5063.7209,-5176.9409,-5183.8833
放銃素点,-4926.5285,-4979.9272,-5020.2826,-4615.4553,-4901.0762,-4760.6453,-4917.4398,-4822.3194,-4964.5324,-4875.9394,-4864.3956,-4844.1602,-4883.4667,-5003.8528,-5004.9885
ダマ放銃支出,-4846.789,-5015.8986,-4810.0942,-4833.925,-4865.2416,-4843.1847,-4767.9549,-4796.4323,-5034.4224,-4942.6836,-5029.374,-4930.1195,-4983.4504,-5116.5361,-5296.8491
放銃3900以上,0.5549,0.5611,0.5644,0.5206,0.5469,0.5356,0.5649,0.5426,0.5568,0.544,0.5363,0.5371,0.5452,0.5608,0.5468
放銃7700以上,0.3052,0.3198,0.3164,0.2798,0.3013,0.2896,0.3089,0.2943,0.3082,0.3013,0.3022,0.2959,0.3001,0.319,0.3051
放銃11600以上,0.1057,0.103,0.11,0.0884,0.1019,0.0877,0.0956,0.0941,0.1103,0.1021,0.1051,0.1037,0.1033,0.1046,0.1109
放銃平均巡目,11.3166,11.4451,11.6423,11.1388,11.2963,11.3434,11.4808,11.3803,11.448,11.3572,11.3634,11.2523,11.2046,11.3751,11.4754
放銃時シャンテン数,0.7622,0.7239,0.7188,0.7758,0.691,0.8045,0.7465,0.7345,0.7621,0.7683,0.7828,0.792,0.8097,0.7484,0.7602
非立直２フーロ放銃率,0.6249,0.5944,0.68,0.7071,0.5899,0.6853,0.6872,0.6613,0.6791,0.6573,0.6443,0.6396,0.6846,0.6197,0.6301
リーチに放銃,0.3181,0.325,0.3646,0.2894,0.3108,0.3141,0.3046,0.3251,0.3235,0.3114,0.2993,0.3139,0.2894,0.3184,0.3262
ピンフに放銃,0.1808,0.1888,0.1978,0.1725,0.1871,0.1762,0.1784,0.1838,0.182,0.18,0.1755,0.1782,0.1762,0.174,0.1892
チートイに放銃,0.0306,0.0302,0.0272,0.0328,0.0294,0.0301,0.0252,0.0301,0.0293,0.0318,0.033,0.0346,0.0341,0.031,0.0361
トイトイに放銃,0.0181,0.0172,0.0169,0.018,0.013,0.0188,0.018,0.0138,0.0206,0.0173,0.0176,0.015,0.0197,0.0179,0.015
タンヤオに放銃,0.2389,0.2496,0.2436,0.2382,0.2537,0.2383,0.2355,0.2365,0.229,0.2407,0.2421,0.2304,0.2456,0.2487,0.2379
染め手に放銃,0.0528,0.0499,0.0499,0.0477,0.0428,0.0521,0.05,0.0499,0.0532,0.0498,0.0542,0.0469,0.0527,0.0509,0.051
放銃時リーチ率,0.2062,0.208,0.1771,0.1572,0.2295,0.1746,0.1543,0.1822,0.1698,0.1891,0.1901,0.2032,0.1951,0.2371,0.1999
放銃時２フーロ率,0.1756,0.2028,0.1471,0.1392,0.186,0.1453,0.1625,0.1615,0.154,0.1584,0.1696,0.1604,0.1243,0.1495,0.1765
放銃時非フーロ率,0.3974,0.4358,0.3691,0.3511,0.4035,0.3635,0.4207,0.3813,0.3683,0.3744,0.3956,0.3707,0.3177,0.3331,0.3876
親へ放銃,0.2503,0.2538,0.2546,0.2513,0.26,0.2504,0.2384,0.2469,0.2523,0.2541,0.2586,0.2578,0.2581,0.2533,0.2513
一発放銃,0.0549,0.0624,0.0648,0.0504,0.0646,0.0507,0.059,0.0515,0.0609,0.0575,0.0538,0.0612,0.054,0.0665,0.0591
フーロへ放銃,0.4689,0.4618,0.4403,0.4982,0.4619,0.4823,0.4826,0.468,0.4813,0.4752,0.4824,0.4742,0.4853,0.4714,0.452
非立直時一発放銃,0.0181,0.0166,0.0133,0.0118,0.0204,0.0105,0.0122,0.0115,0.0151,0.0149,0.0143,0.0178,0.0141,0.0212,0.013
被ツモ率,0.2539,0.2478,0.2451,0.2634,0.2532,0.2551,0.2454,0.2485,0.2473,0.2548,0.2557,0.2603,0.2543,0.2538,0.2553
親かぶり割合,0.2468,0.2514,0.2395,0.2385,0.2451,0.2486,0.2489,0.2393,0.246,0.2429,0.2461,0.2394,0.2391,0.2427,0.237
親かぶり率,0.358,0.3589,0.3382,0.3621,0.3545,0.3642,0.3472,0.3434,0.3457,0.355,0.3591,0.3569,0.3496,0.3533,0.3464
平均被ツモ失点,-2251.1783,-2243.0519,-2262.8236,-2277.1554,-2252.9807,-2272.0322,-2232.4205,-2275.4981,-2292.657,-2273.9342,-2259.4829,-2281.6546,-2306.8115,-2289.1424,-2312.5838
平均被ツモ巡目,11.5668,11.4822,11.4311,11.4435,11.4982,11.5491,11.3702,11.3524,11.4773,11.5092,11.5217,11.5502,11.529,11.4851,11.5511
流局時ノーテン率,0.5538,0.5913,0.5082,0.6322,0.5832,0.5975,0.5135,0.561,0.51,0.5813,0.5486,0.6074,0.6008,0.5763,0.612
流局時支出,-1296.6432,-1334.1184,-1314.3004,-1295.0461,-1328.6904,-1307.8298,-1296.6645,-1326.5078,-1312.2727,-1315.6673,-1322.7007,-1313.1219,-1316.7431,-1332.0994,-1319.7981
局あたり全支出,-1265.8224,-1261.894,-1329.7714,-1230.2516,-1263.3928,-1261.5411,-1276.5483,-1296.6941,-1347.1445,-1274.8651,-1257.2558,-1269.6103,-1271.88,-1302.9071,-1279.526
リーチ率,0.17,0.1721,0.1574,0.1371,0.1789,0.1417,0.1457,0.1599,0.1688,0.1593,0.1631,0.1629,0.1628,0.1977,0.1626
リーチ時収入,9624.4128,9468.4959,9722.0936,9878.2304,9690.0462,9902.5506,9514.6675,9777.6267,9904.5069,9741.7416,9723.1825,9689.2798,9786.6645,9718.2387,9608.5989
リーチ素点,7399.6441,7237.1274,7549.421,7778.485,7458.0785,7707.9156,7347.11,7568.9566,7693.1048,7538.1008,7528.2664,7478.2981,7568.0273,7472.4976,7457.1573
リーチ時3900以上,0.9096,0.9187,0.9046,0.9236,0.9065,0.9195,0.9024,0.9096,0.9168,0.9139,0.9151,0.9161,0.9182,0.9122,0.9059
リーチ時7700以上,0.5893,0.5711,0.5887,0.6162,0.5854,0.6099,0.5693,0.5963,0.6032,0.5936,0.5938,0.5904,0.5925,0.595,0.5969
リーチ時11600以上,0.2541,0.2337,0.258,0.2928,0.2513,0.2832,0.2449,0.2619,0.2704,0.261,0.2613,0.2539,0.2657,0.2514,0.2514
リーチ平均巡目,1.1724,0.7507,0.7435,2.1079,0.8184,0.8039,0.7211,0.8057,0.8634,0.8408,0.8042,0.7632,0.7754,0.7897,0.7766
ピンフ複合率,0.316,0.3543,0.3566,0.3838,0.3428,0.3487,0.3524,0.3339,0.3536,0.3495,0.3818,0.343,0.3472,0.3258,0.3485
タンヤオ複合率,0.1238,0.1463,0.1547,0.1362,0.1376,0.146,0.1224,0.1319,0.1429,0.1392,0.1337,0.1521,0.134,0.1451,0.1391
ドラ２以上率,0.4178,0.395,0.3877,0.4112,0.3912,0.4015,0.3928,0.3971,0.4164,0.4009,0.3864,0.4005,0.4038,0.3992,0.4001
ドラ３以上率,0.1587,0.1572,0.1575,0.1566,0.1567,0.1618,0.1523,0.1547,0.1722,0.1595,0.154,0.159,0.162,0.1617,0.1553
先制リーチ割合,0.0327,0.0229,0.0203,0.0509,0.0255,0.0197,0.0186,0.0224,0.0254,0.0234,0.0227,0.0213,0.0215,0.0244,0.0216
リーチ時和了率,0.4995,0.5083,0.5002,0.5298,0.4842,0.5072,0.498,0.4928,0.4933,0.4993,0.5047,0.5021,0.4956,0.4756,0.5072
リーチ時放銃率,0.1394,0.1357,0.1462,0.1201,0.1438,0.1385,0.13,0.141,0.1338,0.1348,0.1319,0.1362,0.1319,0.1384,0.1313
リーチ時ツモアガリ割合,0.489,0.5047,0.5016,0.4908,0.5061,0.4956,0.4904,0.5198,0.4985,0.504,0.5247,0.5037,0.5063,0.5101,0.4947
リーチ時好形率,0.6196,0.6164,0.642,0.6816,0.6048,0.638,0.6215,0.6187,0.6591,0.6358,0.678,0.6301,0.6325,0.5929,0.6508
好形時和了率,0.533,0.5497,0.542,0.5656,0.5241,0.5378,0.5453,0.5373,0.5216,0.5365,0.5371,0.5374,0.5327,0.5163,0.5451
好形時和了点,8951.0226,8811.2805,9003.2623,9261.5048,8999.6033,9114.2393,8804.3836,9153.5403,9083.8585,9048.0786,9073.8548,8999.154,9100.1196,8978.5421,9027.5488
好形時放銃率,0.1274,0.1274,0.1382,0.1094,0.1351,0.1325,0.1106,0.1299,0.1246,0.1267,0.1253,0.1317,0.1253,0.1274,0.1281
好形時放銃点,-5649.5495,-5909.2105,-5913.3159,-5734.8416,-5957.7778,-5536.4116,-5703.1532,-5039.8649,-5700.463,-5799.3293,-5982.1752,-5701.4388,-5922.3805,-5947.1212,-5851.0769
好形時収支,2504.4792,2529.9587,2628.1279,3172.0742,2369.9357,2703.569,2620.8604,2652.1094,2693.7096,2642.505,2812.0349,2602.1724,2621.0526,2293.0076,2702.2063
リーチ時愚形率,0.3804,0.3836,0.358,0.3184,0.3952,0.362,0.3785,0.3813,0.3409,0.3642,0.322,0.3699,0.3675,0.4071,0.3492
愚形時和了率,0.4449,0.4417,0.4252,0.4534,0.4231,0.4535,0.4203,0.4207,0.4387,0.4344,0.4367,0.4421,0.4317,0.4164,0.4364
愚形時和了点,8995.3782,8800.2033,9166.8189,9379.2056,8993.8179,9499.5924,8851.751,8964.2212,9440.1525,9095.7961,8982.1168,9053.0657,9114.6341,9097.5017,8871.3805
愚形時放銃率,0.1589,0.149,0.1605,0.143,0.1569,0.1491,0.1619,0.1591,0.1516,0.1489,0.1458,0.1439,0.1432,0.1543,0.1374
